-119.0069534181694,39.79674236445403
-119.0069751477735,39.79680685658449
-119.0069746086566,39.79682848829707
-119.0068882353517,39.79687052123346
-119.0068454362458,39.79708568217678
-119.0069319356821,39.79712833485033
-119.0069740757357,39.7971717531895
-119.0069099079435,39.79721430376655
-119.0069099970297,39.79725754703921
-119.0068891104112,39.79734259531946
-119.0068886603471,39.79740747030238
-119.0069096728095,39.79740710760277
-119.006952828328,39.79736491973402
-119.0069749190049,39.79732129360141
-119.0071459077297,39.79725707842004
-119.0072101385041,39.7972568705017
-119.0073181528245,39.79723608610571
-119.0073823835748,39.79723587809239
-119.0072752393875,39.79740710342202
-119.0072326492591,39.79742856017825
-119.007188981012,39.79749328033905
-119.0072322626374,39.79753577793853
-119.0072110158864,39.79772894450487
-119.0071678864911,39.79777203295028
-119.0069955770301,39.79775068228525
-119.006974564464,39.79775104500278
-119.0069315869596,39.79787971941831
-119.006889237536,39.79803000537746
-119.0069318910858,39.79805089152366
-119.0068889133373,39.79817956592309
-119.006974425139,39.79830872520437
-119.0070393743828,39.79837337217704
-119.0069956162165,39.79839484900987
-119.0069745772762,39.79839431125035
-119.0069098692482,39.7984584935524
-119.0069315364634,39.79848064287961
-119.0070384484287,39.79850222163381
-119.0070386636821,39.79863015045466
-119.007060933115,39.79867301082768
-119.0071895759129,39.79875908150514
-119.0072100497512,39.79878035044713
-119.0070602487177,39.79893068957242
-119.0071030183215,39.79899571937744
-119.0072537527932,39.79903816380676
-119.0072753309411,39.79901706980664
-119.0072538421457,39.79908140706124
-119.0072749444807,39.79912428753779
-119.0072103254114,39.79923171326309
-119.0071892862151,39.79923117554846
-119.0071676448539,39.79920992676068
-119.007146003506,39.79918867796845
-119.0070386143942,39.79923107382071
-119.0069531904214,39.79914515789375
-119.0068240970979,39.79912396193524
-119.0067811233384,39.79908228993994
-119.0067295116791,39.79909356779696
-119.0067166450322,39.79912401471159
-119.0067389144399,39.7991668751439
-119.0068032360794,39.79920991067073
-119.0068670186614,39.79927457786439
-119.0069102121157,39.79927383229263
-119.0070171253172,39.79929541103574
-119.0071245776385,39.79929535797486
-119.0071252952525,39.79936021278012
-119.007145769258,39.79938148172775
-119.0072754283429,39.79938194609204
-119.0072749525273,39.79944592056557
-119.0072323611643,39.79946737734325
-119.0071886023802,39.79948885425951
-119.0071027911861,39.79951015618819
-119.0070390973895,39.79948873239158
-119.0068882729074,39.79940304444843
-119.0068455294109,39.79933891505115
-119.0067229246341,39.79939638941332
-119.0066744463011,39.79935988663098
-119.0066312266124,39.79935973163465
-119.006803179034,39.79948920096763
-119.0068241921323,39.79948883826911
-119.0068668727631,39.79951062489547
-119.006910155515,39.79955312257672
-119.0068240461175,39.79972488529519
-119.0067809152761,39.7997679736166
-119.0067601169304,39.79989626511566
-119.0068671201992,39.79996108722803
-119.0068887617159,39.79998233606602
-119.0068668222971,39.80011154820881
-119.006888463863,39.80013279704524
-119.0068668852581,39.80015389098018
-119.0068676026724,39.80021874578325
-119.0069097184808,39.80026126360032
-119.0069319253995,39.80026178120703
-119.0069966088511,39.8001966983923
-119.0069959805372,39.80017508684315
-119.0070175591078,39.80015399288502
-119.0070817294945,39.80011144220796
-119.007103820897,39.80006781605225
-119.0071465019786,39.8000896025634
-119.0071459629331,39.80011123426451
-119.0071247154473,39.80030440075702
-119.0071253438045,39.80032601230409
-119.007103765216,39.80034710628214
-119.0070600951096,39.80041182640836
-119.0070823651785,39.8004546867513
-119.0070171440628,39.80050281847527
-119.0069988305075,39.80049692579396
-119.0069870290812,39.80050209353822
-119.0069954745759,39.80051925202643
-119.0070177446425,39.80056211238111
-119.0070824282812,39.80049702951714
-119.0072105907905,39.80032544155767
-119.0073603311295,39.80013275944683
-119.0073608701074,39.80011112774636
-119.0073823590831,39.80004679047775
-119.0074896596951,39.79996115104432
-119.0075328797498,39.79996130571202
-119.0075748428239,39.79991823727801
-119.0076821429953,39.7998325976747
-119.007704709336,39.7997249969507
-119.0077261082173,39.79961741638115
-119.0077686995097,39.79959595942403
-119.0078119193314,39.79959611399297
-119.0079403216004,39.79955335452392
-119.0079186799079,39.79953210588501
-119.0079827593317,39.79944631149029
-119.0080260427127,39.79948880874072
-119.0080477742875,39.7995533005984
-119.008155316903,39.79959648981055
-119.008283782761,39.79959607272073
-119.0083269125352,39.79955298386305
-119.0083263100149,39.7995322728088
-119.0082839237894,39.79936002580198
-119.0082621920639,39.79929553399015
-119.0082615633731,39.79927392245352
-119.0080478262735,39.79927401041905
-119.008047223843,39.79925329936043
-119.0080471339876,39.79921005611917
-119.0080259413093,39.79912393255308
-119.0079826581671,39.79908143529489
-119.0078972968041,39.79903786284801
-119.0078541670634,39.79908095154833
-119.0078542567941,39.79912419479343
-119.0078544100692,39.7992097808018
-119.007918193614,39.79927444739474
-119.0079188221971,39.79929605893569
-119.0078547428241,39.79938185329582
-119.0078548063733,39.79942419605788
-119.0077467253478,39.79940263825737
-119.0077250837628,39.79938138957935
-119.007661479525,39.79940320937183
-119.0075971571835,39.79936017433877
-119.0075969146467,39.79923134507694
-119.007596286166,39.79920973353172
-119.0076616861389,39.79920950516409
-119.0076828149553,39.79925328603986
-119.0077254695069,39.79927417186719
-119.0078118190387,39.79923123778571
-119.0078117555212,39.79918889502168
-119.0077690748097,39.79916710874421
-119.0077682931117,39.79905991118906
-119.0078114228949,39.79901682251962
-119.0078330008611,39.79899572841972
-119.0077690645095,39.7988454757544
-119.0078332967491,39.79884526745717
-119.007940209533,39.79886684535931
-119.0079185680651,39.79884559671305
-119.007922504954,39.79882513244204
-119.0079670753308,39.79877911323349
-119.0079183885396,39.79875911022052
-119.0078115656248,39.79878077554209
-119.0078323355642,39.79865158340231
-119.0078538236973,39.79858724605137
-119.0078760300751,39.79858776348958
-119.0079192492624,39.79858791803297
-119.0079618398682,39.79856646101717
-119.0080050590411,39.79856661552888
-119.0080685725509,39.79850155231907
-119.0081759598694,39.79845915554833
-119.0083483352333,39.79852284716933
-119.0085196598631,39.79863070241208
-119.0085197499993,39.79867394565036
-119.0086907142932,39.79860882768101
-119.0086702400617,39.79858755900911
-119.0086695472315,39.79852360471879
-119.0086483540268,39.79843748126972
-119.0086482638163,39.79839423803168
-119.0086693027569,39.79839477548725
-119.0087341633715,39.79841617823498
-119.0087772921487,39.79837308922477
-119.0087765089421,39.79826589169806
-119.0087560347913,39.79824462303839
-119.0088417535355,39.79818007669297
-119.0089059851262,39.79817986781578
-119.0089269336228,39.7981371619904
-119.0088842532417,39.7981153761128
-119.0088408799221,39.79802963592784
-119.0087989187607,39.798072704789
-119.0086914684141,39.79807275935783
-119.0085840180632,39.79807281382706
-119.0085192217417,39.79809375374734
-119.0084766316045,39.79811521095888
-119.0084123362057,39.79807307683386
-119.0082832183308,39.79805098197952
-119.008240384507,39.79794360984526
-119.0082403207603,39.79790126707847
-119.0082618083042,39.79783692965805
-119.00828335958,39.79781493500094
-119.0084124770092,39.79783702986607
-119.0084761696519,39.79785845293925
-119.0085404648823,39.79790058703405
-119.0085843123906,39.79792235287734
-119.0087554553098,39.79794372132891
-119.008777032657,39.79792262706389
-119.0087559297977,39.79787974686516
-119.0088410192626,39.79779358899139
-119.0088204549386,39.79772907709858
-119.0088198261076,39.7977074655631
-119.00892784058,39.79768667966428
-119.0089055703449,39.79764381966206
-119.0088634288015,39.79760040206257
-119.0088411586361,39.79755754204583
-119.0087774661705,39.7975361191683
-119.008755286333,39.79753650237576
-119.0088198111852,39.79738583260836
-119.0087550417789,39.7974076731271
-119.0087346319376,39.79742874721783
-119.0085840542866,39.79747189065386
-119.0085834255355,39.79745027911444
-119.0085845289489,39.79740791618231
-119.0086264898599,39.79736484740021
-119.0086480408749,39.79734285267963
-119.0086701566566,39.79730012672943
-119.00879893833,39.79715014868913
-119.0087987839928,39.79706456267975
-119.0087338984507,39.79704225945403
-119.0086702966857,39.79706407975161
-119.0086488097376,39.79712841724166
-119.0086266939932,39.79717114318805
-119.0084976940409,39.79719319226215
-119.0084767455373,39.79723589801612
-119.0083692964837,39.7972359522566
-119.0083475654327,39.79717146042481
-119.0084333733186,39.79715015764214
-119.0085412707515,39.7970852283888
-119.0084985272704,39.79702109957869
-119.0084126557372,39.79700005963538
-119.0082407967144,39.79691383581834
-119.0081549890544,39.796935138454
-119.0081328094018,39.79693552153807
-119.0081123994995,39.79695659552207
-119.0081113219824,39.79699985894044
-119.0081329629043,39.79702110756903
-119.0082830011841,39.7969995964403
-119.0083052708116,39.79704245658019
-119.0082616937515,39.79715042037345
-119.0080900778066,39.79719302562481
-119.0081124372251,39.79727912905604
-119.0082835784201,39.79730049824607
-119.0082831034747,39.79736447272391
-119.0082405137018,39.79738592984266
-119.008154551909,39.79732164646499
-119.0081114233634,39.79736473524491
-119.0079619230334,39.79736461446154
-119.0079403455978,39.79738570857852
-119.0079182555215,39.79742933488106
-119.0078974598273,39.79755762656894
-119.0079396643028,39.79764338730752
-119.0078755228914,39.79768683889316
-119.0078545738599,39.7977295445435
-119.0078112655453,39.797686146708
-119.0078543309751,39.7976007152586
-119.0078331391162,39.79751459161773
-119.0078109592728,39.79751497464451
-119.0077250611192,39.79749303372176
-119.0077261650606,39.79745067078601
-119.0077465490372,39.79742869638442
-119.0077901532585,39.79732163324848
-119.0078116410684,39.79725729589988
-119.0077904493862,39.79717117224276
-119.00776818003,39.79712831199853
-119.0077469250291,39.79699984554922
-119.0077468354245,39.79695660228737
-119.0077047212187,39.79691408471695
-119.0077254275441,39.79674254978264
-119.0076611077191,39.79669951471044
-119.0076185181454,39.79672097159815
-119.0075974163983,39.79667809115527
-119.0076183652986,39.79663538554769
-119.0077689418003,39.79659224338761
-119.0077903398121,39.7964846627754
-119.0078112885376,39.79644195713568
-119.0077474444242,39.79633494760684
-119.0077689954183,39.79631295304687
-119.0078330722044,39.79622715875365
-119.0078762899105,39.79622731334688
-119.0079397379656,39.79611990744552
-119.0079615920689,39.79605682015271
-119.0079997520914,39.79604460699022
-119.0080117203961,39.79601468968591
-119.0079827126098,39.79599123268724
-119.0079832514142,39.79596960097437
-119.0080906985071,39.79596954713662
-119.0080901597365,39.79599117884927
-119.0081545689745,39.79607745695972
-119.0081767483505,39.79607707387775
-119.0081553510453,39.79618465455176
-119.0081116582293,39.7962484745542
-119.0081117480435,39.79629171781562
-119.0081118378589,39.79633496107671
-119.0081335422031,39.79639855249138
-119.0082831303525,39.79644191635918
-119.0083264119479,39.79648441355729
-119.0084117703359,39.79652798577258
-119.0085623460651,39.79648484259819
-119.0086265121367,39.79644229114047
-119.0086264219952,39.79639904788792
-119.0085836788889,39.79633491909405
-119.0085624865793,39.79624879558052
-119.008669305334,39.79622712965323
-119.0086909461709,39.79624837818199
-119.0087347024455,39.79622690074508
-119.0087124328392,39.796184040682
-119.008669779957,39.79616315517025
-119.0086265623019,39.79616300087184
-119.0085839733687,39.79618445810158
-119.0085406656185,39.79614106051579
-119.0084764359198,39.79614126914732
-119.0084769745682,39.79611963743621
-119.0085627811129,39.79609833458491
-119.0085843579661,39.79607724036121
-119.0085837292459,39.79605562881655
-119.0086484335102,39.79599144564231
-119.0086057545714,39.79596965962216
-119.0086056005384,39.79588407359044
-119.0084981535993,39.79588412790221
-119.0083697584494,39.79592688785063
-119.0082834133403,39.79596982226837
-119.0082617727172,39.7959485736577
-119.0082623114341,39.79592694194539
-119.0082615292165,39.79581974435325
-119.0082830798881,39.7957977497033
-119.00824009405,39.79560479145076
-119.0082406327755,39.79558315973723
-119.0082189922918,39.79556191111415
-119.0080688037575,39.79549783604099
-119.0080045746462,39.79549804439753
-119.0079836263047,39.79554075006951
-119.0079831510242,39.79560472457066
-119.0078109364198,39.79562661826216
-119.0077898349182,39.79558373784168
-119.0077897453258,39.79554049457037
-119.0078548356605,39.79536909405166
-119.0078331953628,39.79534784535161
-119.0076182136139,39.79530470913046
-119.0076403294412,39.79526198336271
-119.0076186630597,39.79523983413831
-119.0075543447421,39.79519679896276
-119.0075110644536,39.79515430143817
-119.0074899632936,39.79511142095225
-119.0074892717295,39.79504746659258
-119.0075108224224,39.79502547208324
-119.0075107330206,39.79498222880374
-119.0074248643271,39.79496118805702
-119.0074254033123,39.79493955633925
-119.0073821864085,39.79493940155949
